id: 407ce856-9d7d-45da-a42a-56a04c0958fd
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAHVX23IcNRBVrPVm7VwcnOKaQEwlhATiYIJvSRUhzgUcyAVwDBQhLNoZza6wZjTRaNb2Gy98Aw888soDH8A38B18AsUTpzW7c1kbV7nKrZG6W92nz5FnGZtlrV2RhB3WcTJOtXCSzabGOWmL5Wmzm0jLzl26f/nSphRhLDJ8u7xw24pQy/0tnfcHxiZtNh8Yo0Ps7loZ5oFTJrl1gfmfFjsZi0R0nYpl5kScMnbk2a9P//kbUb37rgrZheWltUCur6wuXg/XwsXllVAsiuVrYnFlVSwtB0vXV9Yj5NNSgUnYsV1jwu7AyBvXVjrsWCizwKqUYrKzdwbS2v0FZL+wnWC3TRaeCKUXNoWynB0dSpvRPsamZ9lclkqtuyoZysQZu4/voUytig2+v81ZR2SBTEJF5lGYcigSxCJzhbNpYa3Zxd9n8ckhgbzYucrZjIpTaYcqz2B/hc89E/eEDQXMNmfHhRWJEnIvj4XC0gZnbUrBb/8GWRQ1JGcdjvupTGmdj/Je4+jZQKGKbJ2zk9oEJjYOv7Y4fwwnVBIIG0hr/MpxJISyRVYlffI5hwg+QZ/udc5eSCXyj1SQZ844of2pG/CDasUIrQo/O5zNCS2sk0VdhJVYPcXZCewLVW0nH0XMk9DbN+HLqgAJAmWWqvAQK1rFWBgX4R5ns8YGAxXKwsk8LhrmlnKcgb9IIWS072NeRcHSXGd+32kc7OW9npYDIBQLd9CbWDpJJ++i+FqkKjKW9t6Co1Bquq4/+zE5NrlNjUoc7Bdhi34uYnSDkvqas1ORSpSTVNLEYUBiLC/4Fsemlxe1egkVBRoAb4q5icTFUNGHlwk1qLrt+1q/AjNUETyGZC4h0SiPDe18lSKnKGmgcgrxGrZmqUn6KtqH+SmZidntCa1hnkHnx19jsadiqumX2BNplcrC+zSSMr0sKEr4wMNqKLVP5CNYmctT6Z1P4WAqnDWJv80bSEuP0nqE4mo5pEFK/cdPkCdBJ8DVKc/HaH9qjZN9UyZyH4esTDDaQ2IUxi6g24HR2qRjlH6OLbvAI4aiuO8X5FdJCwB6+yKKODSakr2Nbgc2D3zmb/qGAt6J33YJFxmFh/U6rD6+Fs1dHE+SP/hZLfE92Fuc8cTQX0/gEu0dT/o5oolcI3u6yzaC90xfSfLYwieZqmxHUtmO0CQPRSh2ZCiGfvd5LMk9YhUlbOyz+ABLmQT24xL8l3F5zGuG39Dj+R0sRAr4MgA84e5dopegSPxbVNgRY2Aytex7D1eQVSRtrsk4gdOorkG1raKFpzRuEmBSkbB9CvAd8IKB/DFPQM1D5Tw4GfWW+pwZ7WH9jKK6ovHveTAJhPMdfJ/gqc2AeIZCfA8b1Stb3iW2TBGy2P4DXIvnuUCKBY+95SfYT4ilUB+yDopHyciuZ+GKbGdRL8/LmuCaNUiZ16DJJ6HJm4w9VaPoVpODpxocO9WEFG9AijcgxRuQ4k3g8AOMyQ/nxgpQvAEofhA90xUJTtV7zieIauqwBk8dzl6tJgvxyV7xJo/wBldMszZFytxBoUdHZRQB6l2PRnZxfXV5XaytR0uRjK78r4EbpsKj9MgMa/vWZx0SwmY1SxQcvFLV9TogaiLcFNyx1pYQKCo87sqkpDbUdNyBqkA1aT2gjhPNr+vbWL/K0tZ0qKYthZBUGjLSi5pUVLIwQnsJ3orTK5ROcHWdpusgqFHxmHqrEWnSWZ3J6iQ2wVnlEE3CdMQ4FSIr2qkxRnMuqlmu3mTVE6zxYCreSuV755CnTu2l0nikNN4n5ZTW3iH1V8fowVG9NWrPjNqglq+EkkUqkZ8U9FK8S90eUV9NfxuqWhfUQjtrgue1rtS1pm6NpKYuIg39qKtETQVqAlBx/wyb33C4dy938qFBUwGkbJaGu8U629v37z4Ed/x7/ubZjZ82ZYvN0NIDjIz748yff/3y8++/tVl7IzZ54ipaaW1p41gHfUgG/t+SE2WIRygsO92XCV30qnBOBDtbqZQh+PExbi9c8WomL37v/L3nuUqpGwvj9Bj7D8N+XeQKDQAA
    wand:
      template: potterwand
      owner: (I)(Headmaster) BradleySlughorn
      cooldown_reduction: 10.0
      mana_timestamp: 1501550082280
      owner_id: 407ce856-9d7d-45da-a42a-56a04c0958fd
      icon: wood_hoe:25
      description: Cherry and Unicorn Tail Hair
      version: 5
      spell_inventory:
        deprimo: 39
        ascendio: 7
        evanesco: 53
        arrow: 28
        tripudio: 54
        impervius: 86
        bombarda: 6
        araniaexumai: 65
        ventus: 88
        reducto: 8
        disillusion: 55
        whip: 56
        locomotomortus: 11
        incarcerous: 12
        confringo: 15
        imperio: 57
        petrificustotalus: 58
        vermillious: 107
        alarteascendare: 16
        verdimillious: 3
        confundus: 62
        rictusempra: 77
        limusexumai: 69
        orchideous: 18
        duro: 9
        fiendfyre: 46
        pulsus: 19
        bubblehead: 67
        meteo: 68
        lapifors: 64
        deletrius: 70
        fourpoint: 21
        aguamenti: 87
        finiteincantatem: 32
        immobulus: 22
        arresto: 72
        avis: 23
        engorgio: 24
        diffindo: 48
        fumos: 25
        aparecium: 26
        spongify: 74
        snowball: 27
        spongifymaxima: 82
        flipendo: 5
        obscuro: 76
        revelio: 63
        stupefy: 2
        patronus: 30
        lumos: 78
        levicorpus: 71
        periculum: 79
        protegomaxima: 73
        rennervate: 36
        colloportus: 80
        wingardium: 81
        piertotum: 38
        volo: 66
        crucio: 33
        lacarnum: 40
        protego: 29
        glacius: 45
        reducio: 75
        periculux: 83
        nox: 84
        incendio: 31
        vulnera: 85
        bogies: 4
        episkey: 1
        avadakedavra: 35
        expelliarmus: 51
        sectumsempra: 41
        morsmordre: 42
        fiantoduri: 43
        accio: 90
        tarantallegra: 44
        ferula: 13
        colorvaria: 91
        reparifarge: 92
        conjunctivitis: 0
        lumossolem: 93
        atmos: 47
        flagrate: 49
        alohomora: 94
        noxmaxima: 95
        apparate: 96
        aquaeructo: 37
        firestorm: 61
      active_spell: ascendio
      spell_levels:
        deprimo: 3
        lumos: 3
        levicorpus: 3
        ascendio: 2
        arrow: 4
        bombarda: 2
        reducto: 2
        lacarnum: 3
        protego: 3
        glacius: 3
        reducio: 3
        incendio: 3
        vermillious: 3
        verdimillious: 3
        bogies: 3
        episkey: 3
        expelliarmus: 5
        duro: 2
        ferula: 3
        aguamenti: 2
        conjunctivitis: 2
        finiteincantatem: 4
        diffindo: 3
        aquaeructo: 3
        flipendo: 3
        stupefy: 5
      cost_reduction: 10.0
      effect_color: 8648a78f0fef,8648a78f0fef,8648a78f0fef
      page: 1
      spells:
      - vermillious
      - deprimo
      - finiteincantatem
      - ascendio
      - levicorpus
      - impervius
      - araniaexumai
      - ventus
      - reducto
      - duro
      - bogies
      - locomotomortus
      - incarcerous
      - ferula
      - flipendo
      - confringo
      - alarteascendare
      - verdimillious
      - orchideous
      - pulsus
      - stupefy
      - fourpoint
      - immobulus
      - avis
      - engorgio
      - fumos
      - aparecium
      - snowball
      - arrow
      - protego
      - patronus
      - incendio
      - protegomaxima
      - rennervate
      - aquaeructo
      - piertotum
      - crucio
      - lacarnum
      - sectumsempra
      - morsmordre
      - fiantoduri
      - tarantallegra
      - glacius
      - conjunctivitis
      - atmos
      - diffindo
      - flagrate
      - firestorm
      - expelliarmus
      - bombarda
      - evanesco
      - tripudio
      - disillusion
      - whip
      - imperio
      - petrificustotalus
      - confundus
      - rictusempra
      - limusexumai
      - episkey
      - fiendfyre
      - bubblehead
      - meteo
      - lapifors
      - deletrius
      - aguamenti
      - arresto
      - reducio
      - spongify
      - spongifymaxima
      - obscuro
      - revelio
      - lumos
      - periculum
      - colloportus
      - wingardium
      - volo
      - periculux
      - nox
      - vulnera
      - avadakedavra
      - accio
      - colorvaria
      - reparifarge
      - lumossolem
      - alohomora
      - noxmaxima
      - apparate
open_wand: false
gave_welcome_wand: true
data:
  sp: 7699
properties: {}
classes: {}
